Date,Rice,Sugar,Cooking Oil,Atta,Milk and Dairy,Ice Cream,Moong Daal,Ghee,Dry Fruits,Cold Drinks,Toor Daal,Urad Daal,Total Inventory,Average Inventory,,,
3/27/2025,315,341,475,737,11,204,44,8,16,136,15,30,2332,212.00,,,
3/28/2025,281,280,452,668,1,181,95,5,16,126,83,98,2286,207.82,,,
3/29/2025,628,261,381,655,5,160,85,3,44,121,78,93,2514,228.55,,,
3/30/2025,607,200,361,602,5,328,79,0,41,116,69,84,2492,226.55,,,
3/31/2025,580,934,312,584,7,310,64,21,40,98,63,78,3091,281.00,,,
4/1/2025,543,888,280,511,0,282,53,19,39,360,52,67,3094,281.27,,,
4/2/2025,527,865,226,444,7,250,41,13,35,351,47,62,2868,260.73,,,
4/3/2025,466,836,174,413,18,227,95,9,29,344,40,55,2706,246.00,,,
4/4/2025,404,812,114,296,15,211,88,2,22,332,35,50,2381,216.45,,,
4/5/2025,358,738,68,798,3,182,70,0,20,319,26,41,2623,238.45,,,
4/6/2025,323,684,434,740,3,161,62,19,12,309,19,34,2800,254.55,,,
4/7/2025,245,656,352,640,12,335,56,16,39,293,8,23,2675,243.18,,,
4/8/2025,185,633,330,572,13,313,48,14,35.5,282,79,94,2598.5,236.23,,,
4/9/2025,143,615,289,521,6,284,95,10,31.5,265,75,90,2424.5,220.41,,,
4/10/2025,876,580,229,484,10,267,81,5,29.5,254,69,84,2968.5,269.86,,,
4/11/2025,807,526,209,415,13,239,70,3,25.5,237,58,73,2675.5,243.23,,,
4/12/2025,777,503,168,326,5,208,63,3,19.5,222,54,69,2417.5,219.77,,,
4/13/2025,732,439,147,902,12,190,52,0,13.5,212,42,57,2798.5,254.41,,,
4/14/2025,714,387,109,831,16,158,98,28,35,197,31,46,2650,240.91,,,
4/15/2025,692,352,80,760,6,336,91,25,30,181,19,34,2606,236.91,,,
4/16/2025,634,261,428,704,13,318,86,18,28,169,12,27,2698,245.27,,,
4/17/2025,585,190,399,633,12,302,77,10,25,154,8,23,2418,219.82,,,
4/18/2025,556,558,328,573,7,282,65,6,21,131,82,97,2706,246.00,,,
4/19/2025,525,499,283,518,4,258,47,28.5,20,114,73,88,2457.5,223.41,,,
4/20/2025,498,440,242,454,6,240,40,25.5,18,96,63,78,2200.5,200.05,,,
4/21/2025,436,399,223,381,9,208,94,20.5,15,77,58,73,1993.5,181.23,,,
4/22/2025,390,351,198,369,4,182,81,18.5,11,52,55,70,1781.5,161.95,,,
4/23/2025,367,258,163,309,3,166,72,13.5,35,327,49,64,1826.5,166.05,,,
4/24/2025,332,234,120,249,4,142,61,10.5,29,312,45,60,1598.5,145.32,,,
4/25/2025,281,207,84,233,9,324,56,9.5,24,292,35,50,1604.5,145.86,,,
4/26/2025,242,176,255,203,16,296,51,5.5,22,278,29,44,1617.5,147.05,,,
4/27/2025,1003,137,169,521,6,266,42,9.5,19,260,25,40,2497.5,227.05,,,
4/28/2025,963,103,132,473,7,237,86,6.5,12,245,17,32,2313.5,210.32,,,
4/29/2025,907,81,101,446,7,215,79,4.5,8,234,9,24,2115.5,192.32,,,
4/30/2025,834,51,79,433,4,247,72,0.5,33,225,77,92,2147.5,195.23,,,
,34570,31624,20396,36474,478,17740,4361,763,1595,12965,3974,4859,169799,253.05,,,
,Rice,Sugar,Cooking Oil,Atta,Milk and Dairy,Ice Cream,Moong Daal,Ghee,Dry Fruits,Cold Drinks,Toor Daal,Urad Daal,Total Inventory,Avg. Inventory,,,
,,,,,,,,,,,,,,,,,
,567,518,334,598,8,291,71,13,26,213,65,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Products,Stock ,Stock%,Cummulative Percentage,,,
,,,,,,,,,,,Atta ,36474,21.48,21.48,,,
,,,,,,,,,,,Rice,34570,20.36,41.84,,,
,,,,,,,,,,,Sugar ,31624,18.62,60.46,,Category,Count of Products
,,,,,,,,,,,Cooking Oil,20396,12.01,72.48,,A,4
,,,,,,,,,,,Ice Cream,17740,10.45,82.92,,B,2
,,,,,,,,,,,Cold Drinks,12965,7.64,90.56,,C,6
,,,,,,,,,,,Urad Daal,4859,2.86,93.42,,,
,,,,,,,,,,,Moong Daal,4361,2.57,95.99,,,
,,,,,,,,,,,Toor Daal,3974,2.34,98.33,,,
,,,,,,,,,,,Dry Fruits,1595,0.94,99.27,,,
,,,,,,,,,,,Ghee,763,0.45,99.72,,,
,,,,,,,,,,,Milk and Dairy,478,0.28,100.00,,,
